Respondent_ID,Task_1,Task_2,Task_3,Task_4,Task_5,Task_6,Task_7,Task_8,Task_9,Task_10,Task_11,Task_12,Task_13,Task_14,Task_15
1,2,1,3,3,3,1,3,4,4,3,0,1,1,0,2
2,4,3,0,1,1,3,0,4,2,0,2,4,3,0,2
3,0,4,3,0,3,2,1,4,1,2,2,0,1,4,3
4,0,2,3,1,3,1,4,4,1,0,3,2,3,4,2
5,3,1,2,2,1,4,1,3,4,2,3,1,0,4,1
6,2,0,2,2,4,3,1,3,3,3,2,1,4,2,4
7,4,1,1,2,4,4,3,2,0,2,2,0,4,4,3
8,0,3,2,4,0,2,0,1,2,0,2,1,4,1,0
9,0,3,3,0,0,4,2,2,1,0,1,2,2,0,2
10,4,1,2,3,0,2,4,4,4,0,1,4,2,0,3
11,0,3,2,3,0,0,2,4,3,1,0,0,1,4,0
12,4,3,4,4,2,0,4,3,4,3,1,3,1,0,2
13,3,3,2,3,1,1,1,4,2,1,4,2,4,3,0
14,1,1,1,3,2,0,3,3,3,1,3,0,0,4,1
15,4,2,4,0,4,4,0,1,1,1,2,2,2,1,3
16,0,3,2,0,0,3,1,0,1,3,2,4,2,4,3
17,0,0,2,1,4,4,3,1,2,3,1,2,2,1,0
18,3,3,0,4,0,2,4,1,3,4,2,0,1,1,2
19,1,4,0,1,4,3,0,3,2,1,3,3,1,4,0
20,1,2,1,2,4,3,1,1,3,4,1,2,0,3,1
21,4,0,3,3,3,2,1,2,0,3,1,0,3,3,2
22,4,2,3,4,3,3,1,0,0,0,0,2,4,4,1
23,1,2,2,0,2,0,1,2,4,4,3,3,0,0,0
24,0,4,0,4,0,3,2,3,2,3,4,3,1,4,2
25,4,3,0,2,3,2,0,1,4,0,1,2,3,3,1
26,2,2,3,3,0,2,3,4,1,4,3,0,1,2,2
27,4,2,3,2,2,3,2,2,4,2,4,0,3,2,4
28,2,4,3,4,2,1,1,2,2,3,4,3,4,0,2
29,0,2,3,4,4,4,4,2,2,1,1,0,4,1,1
30,1,1,1,0,4,3,4,0,0,1,0,0,3,4,3
31,2,4,0,2,2,2,0,1,3,4,0,1,3,0,1
32,2,2,1,3,1,4,1,3,3,3,0,3,2,3,0
33,1,1,2,2,4,3,0,3,0,2,1,2,2,0,1
34,0,1,4,1,3,1,1,3,4,4,4,0,1,2,2
35,3,2,1,1,0,2,4,3,4,3,1,1,2,0,0
36,3,4,1,0,4,1,4,1,0,2,4,1,1,4,3
37,3,0,4,0,0,0,3,4,2,2,0,3,0,1,3
38,3,1,4,3,1,4,0,4,3,2,0,4,3,3,1
39,4,3,1,2,2,2,1,4,4,0,4,0,0,2,1
40,1,1,2,3,3,3,0,1,2,4,1,0,3,3,1
41,2,4,3,3,0,4,0,1,1,1,2,3,0,3,1
42,2,1,4,1,0,0,0,1,1,0,0,0,2,4,1
43,2,1,0,1,3,0,0,2,1,4,1,3,4,0,4
44,3,2,0,3,1,2,1,4,4,0,4,4,1,0,3
45,3,2,3,3,4,2,3,2,2,4,3,1,2,3,0
46,2,0,2,2,4,2,3,2,3,0,0,2,0,2,1
47,1,0,3,3,2,2,3,4,3,3,4,3,0,4,2
48,3,1,1,4,4,4,3,0,3,3,0,1,4,2,0
49,3,1,0,0,0,2,4,3,1,2,1,4,4,4,4
50,0,3,3,3,4,0,2,0,4,2,2,2,3,0,2
51,2,0,2,2,2,1,1,4,3,1,1,2,3,2,3
52,1,4,2,0,1,3,2,0,0,3,2,2,3,2,4
53,2,0,1,3,1,2,0,4,3,0,2,1,2,3,1
54,2,4,4,0,3,2,3,2,1,1,1,3,3,2,4
55,1,3,0,4,3,0,4,0,4,0,4,2,2,1,3
56,1,4,3,2,4,0,0,1,0,4,4,1,3,4,0
57,3,3,3,2,1,3,2,2,0,2,2,1,2,4,1
58,2,2,3,0,0,4,2,3,0,2,1,2,1,4,0
59,2,0,0,0,0,0,0,0,0,4,2,0,1,0,0
60,3,0,2,2,4,4,0,3,3,1,4,4,3,2,1
61,3,1,1,3,4,2,3,4,2,1,3,1,2,3,2
62,1,0,2,0,3,0,4,0,2,1,3,4,3,1,3
63,0,4,0,1,0,0,1,0,3,0,3,2,4,2,0
64,2,3,4,0,1,2,0,1,1,3,4,0,0,1,3
65,1,0,1,3,2,4,3,2,1,0,2,0,2,1,0
66,0,1,2,0,3,0,1,3,3,3,3,0,1,3,1
67,4,3,3,3,1,4,3,1,4,2,2,4,1,3,4
68,4,4,2,2,4,3,0,1,1,1,0,1,4,3,0
69,1,3,2,3,4,0,2,0,0,0,3,0,4,4,4
70,4,1,2,2,1,0,2,3,3,2,3,3,4,1,2
71,3,4,3,2,4,4,2,2,3,1,2,0,4,0,3
72,3,3,4,1,3,1,3,0,2,3,1,3,4,0,0
73,2,3,3,4,3,4,0,3,0,1,3,1,3,1,3
74,3,3,2,0,1,4,1,3,2,2,0,4,4,3,1
75,0,0,0,4,2,4,3,3,4,1,4,0,1,3,3
76,1,1,1,0,3,0,1,3,4,3,0,4,0,1,2
77,1,2,3,0,3,0,0,3,4,1,2,1,4,1,1
78,0,0,1,4,3,1,4,0,4,3,2,4,0,3,0
79,0,0,1,3,1,0,2,1,4,1,0,1,0,3,2
80,2,3,0,0,0,2,4,4,4,0,1,3,4,4,2
81,1,3,4,4,4,0,3,0,0,2,1,2,2,0,1
82,4,4,0,3,0,1,0,0,0,4,3,1,0,0,1
83,0,0,3,4,4,0,0,4,3,1,0,0,3,2,2
84,4,3,0,1,4,3,1,1,0,4,3,3,3,2,3
85,3,4,4,0,0,0,3,1,3,3,0,0,1,0,0
86,3,1,3,2,4,1,2,1,0,1,0,2,0,1,3
87,3,4,3,1,2,0,2,2,3,1,2,3,3,1,0
88,0,4,3,1,4,2,1,0,1,0,4,3,4,3,1
89,3,0,1,0,2,3,2,0,1,4,0,2,4,2,4
90,4,4,3,3,3,1,0,2,3,4,2,2,3,2,1
91,1,2,2,0,4,3,2,0,4,4,3,0,3,0,0
92,4,2,2,3,4,2,1,2,4,3,0,1,1,2,2
93,0,1,1,4,0,0,1,0,0,3,4,0,0,4,0
94,3,0,1,2,4,2,1,1,3,3,4,2,2,1,0
95,4,1,0,1,3,0,4,4,0,2,2,1,0,1,4
96,2,0,4,2,2,3,2,4,4,3,2,3,4,2,2
97,2,3,4,3,4,2,4,4,1,3,2,1,1,0,3
98,2,3,0,1,2,2,0,1,2,2,0,3,1,0,3
99,0,0,0,3,3,0,4,3,4,2,3,2,2,0,3
100,0,3,3,4,0,3,2,4,0,4,3,1,0,1,1
101,4,3,3,0,1,0,1,2,1,2,4,1,1,3,4
102,4,1,1,0,0,1,1,1,2,3,4,3,0,3,0
103,1,3,0,0,0,4,4,1,3,0,4,3,0,3,2
104,4,1,3,4,2,2,3,0,4,1,0,1,1,2,4
105,1,0,1,2,4,0,3,2,1,4,1,4,2,1,1
106,4,1,4,0,2,4,0,1,2,1,4,3,1,2,2
107,3,2,4,4,3,4,4,2,2,4,1,2,2,3,3
108,1,2,4,1,3,4,0,0,4,4,3,4,0,0,3
109,4,3,1,1,0,3,0,1,2,0,4,2,2,0,1
110,0,3,1,2,3,1,0,1,3,1,3,1,1,4,2
111,2,4,1,0,1,0,4,2,1,1,2,3,1,0,0
112,2,0,3,3,1,0,3,3,3,2,4,4,4,0,3
113,3,2,2,1,2,4,0,2,1,2,3,2,2,0,3
114,1,3,2,3,2,4,4,2,4,1,2,0,0,2,2
115,1,3,2,3,2,1,4,0,3,3,4,3,0,4,2
116,3,4,4,3,3,2,0,1,2,3,4,1,3,1,4
117,4,2,0,1,2,3,3,0,0,1,3,3,0,4,1
118,3,3,0,2,2,1,0,4,0,2,1,2,2,1,1
119,3,0,4,4,2,2,3,2,1,0,0,1,2,3,3
120,2,4,0,4,2,2,0,3,1,1,2,4,4,2,1
121,4,2,3,1,3,4,0,1,1,3,3,2,0,4,3
122,1,4,1,3,2,1,0,2,3,0,4,0,4,1,4
123,0,2,2,3,4,1,0,1,2,1,1,0,0,3,4
124,4,1,4,2,3,3,4,3,2,2,4,2,0,0,1
125,1,2,3,4,2,0,2,3,1,0,1,2,3,2,1
126,2,1,0,1,1,3,2,1,2,4,0,1,1,0,2
127,1,1,2,1,3,4,3,0,4,2,1,3,0,1,0
128,0,0,1,1,0,1,4,0,2,1,2,4,2,3,0
129,2,0,0,4,0,3,1,2,1,4,1,4,1,2,4
130,4,0,4,4,3,1,0,1,1,1,2,2,1,0,1
131,1,4,2,1,4,2,4,0,4,1,2,2,2,4,2
132,0,3,2,0,2,4,4,0,1,4,1,2,1,1,3
133,0,4,2,3,1,0,1,1,0,0,4,2,4,3,2
134,0,0,3,4,1,3,2,4,2,0,3,0,0,4,1
135,0,1,2,3,4,0,0,4,3,1,2,0,4,2,1
136,2,3,0,0,1,2,1,4,3,3,3,3,2,0,2
137,0,0,2,0,2,4,4,4,3,4,4,2,2,3,4
138,2,0,1,2,3,3,1,0,4,0,4,1,1,4,2
139,1,1,0,1,3,2,2,2,3,3,4,4,4,4,0
140,2,4,4,0,4,1,3,2,4,4,3,2,3,0,4
141,1,3,0,4,2,3,2,1,1,1,3,3,1,0,1
142,2,3,1,0,4,0,3,2,2,1,2,3,0,0,3
143,3,1,0,3,0,1,0,3,0,2,0,4,4,0,3
144,4,2,3,1,1,2,0,3,2,2,2,4,3,4,2
145,2,4,4,0,3,4,1,1,1,4,2,2,3,2,1
146,4,2,4,0,2,1,2,0,1,3,2,1,0,3,0
147,1,1,0,4,3,3,0,2,2,0,0,3,2,3,2
148,4,4,3,1,1,3,3,2,2,3,4,1,1,0,0
149,3,2,4,2,3,3,2,0,1,4,0,4,0,1,4
150,4,1,1,1,1,1,0,1,1,3,1,1,0,2,4
151,3,2,4,0,3,1,4,2,2,4,2,0,2,0,4
152,0,0,1,0,3,3,2,3,0,3,0,2,0,4,2
153,3,1,0,2,0,4,3,3,0,1,4,3,1,1,4
154,4,2,3,0,4,4,2,2,4,2,0,4,4,4,3
155,0,4,2,0,3,3,0,0,4,4,1,0,1,4,4
156,1,1,3,1,2,4,3,2,3,3,4,2,4,4,2
157,2,3,2,1,3,4,1,4,1,2,3,3,1,4,1
158,0,4,3,2,2,1,3,3,3,3,3,0,4,2,2
159,4,4,0,1,3,2,2,4,4,2,1,4,2,0,2
160,3,3,4,0,2,2,4,2,2,4,2,4,4,3,0
161,2,1,3,2,3,4,3,2,0,1,4,1,2,1,2
162,2,1,1,2,4,3,2,4,2,3,4,2,3,1,0
163,3,1,1,4,0,3,0,2,0,0,0,0,1,0,1
164,1,3,1,0,3,2,3,3,2,2,2,4,3,4,0
165,1,2,3,3,4,3,0,0,3,4,1,3,0,3,0
166,0,1,1,4,4,3,4,3,4,0,3,3,4,2,3
167,1,3,0,0,0,3,0,2,0,4,1,3,4,2,3
168,3,3,2,4,0,4,2,4,3,0,2,4,2,2,3
169,0,0,4,2,3,2,0,4,2,1,2,3,3,4,4
170,3,4,2,2,4,4,1,1,3,4,3,3,4,4,2
171,3,4,3,2,3,1,0,1,1,2,4,0,1,4,3
172,1,4,0,2,1,0,4,1,2,4,2,4,4,3,3
173,4,2,2,4,3,3,2,3,0,0,2,4,0,0,1
174,4,1,4,3,3,1,0,3,0,4,0,3,1,4,0
175,4,4,1,2,0,4,2,4,3,4,0,1,0,4,2
176,2,4,4,3,3,2,3,3,3,2,3,1,2,0,0
177,2,2,4,1,0,0,1,3,2,1,0,3,2,2,2
178,1,2,0,1,2,0,0,3,2,3,0,0,4,0,0
179,3,0,0,3,0,2,3,0,0,3,0,0,4,3,3
180,3,4,2,2,4,1,4,2,4,3,0,1,2,1,2
181,4,2,1,2,3,0,0,1,4,4,0,2,1,2,2
182,3,1,1,0,3,0,0,1,0,0,0,3,3,1,0
183,0,1,0,2,4,3,2,3,2,3,1,1,1,1,1
184,1,3,2,4,2,3,1,4,2,4,3,2,0,0,2
185,0,0,1,4,1,0,1,3,1,0,4,3,4,2,0
186,2,2,0,0,0,0,0,4,4,2,2,0,3,1,3
187,2,3,1,0,4,3,3,1,3,1,4,1,0,1,0
188,2,2,0,3,4,2,1,3,2,4,1,0,2,3,1
189,1,0,1,0,3,2,1,2,2,0,1,4,0,2,1
190,0,3,1,0,4,1,4,3,4,2,4,0,2,4,0
191,4,4,2,2,1,2,3,4,2,1,4,4,2,2,2
192,3,2,4,1,2,4,2,1,4,3,2,1,0,3,2
193,4,0,3,1,0,0,0,0,1,1,4,1,4,3,4
194,1,4,4,2,1,3,0,0,2,1,0,4,2,3,4
195,0,2,0,2,3,0,4,4,1,0,3,3,4,2,1
196,0,0,0,2,0,3,0,1,4,0,1,1,4,1,3
197,1,0,0,0,2,0,3,3,2,2,0,1,3,2,1
198,0,2,1,2,2,3,4,2,2,2,4,0,2,2,4
199,0,4,4,1,2,2,2,1,4,2,3,2,0,1,3
200,3,4,0,2,2,3,2,3,4,0,0,1,2,0,0
201,3,4,1,3,1,0,0,1,0,0,0,3,2,3,3
202,2,2,1,1,2,4,4,1,2,1,2,4,3,1,0
203,3,4,0,4,0,2,3,0,4,2,3,0,4,3,1
204,1,4,0,2,2,3,4,0,4,1,3,0,3,4,1
205,3,2,3,1,1,0,2,4,4,1,4,3,2,1,2
206,3,4,4,2,4,2,4,1,2,4,2,0,0,4,1
207,1,0,4,0,4,4,3,1,4,0,3,2,3,3,4
208,2,3,0,4,0,0,2,1,4,1,2,0,1,3,1
209,1,3,1,3,0,2,3,4,4,3,0,4,4,3,1
210,4,0,2,2,0,0,1,0,2,0,1,2,3,2,1
211,3,1,3,0,1,3,4,2,0,0,1,0,4,1,0
212,4,3,4,4,2,2,1,2,2,4,3,3,3,3,4
213,3,3,0,0,1,4,4,4,1,2,3,4,3,3,0
214,0,4,4,4,3,0,3,1,1,3,4,2,4,4,4
215,0,1,4,3,3,1,4,1,3,3,4,1,4,0,1
216,4,4,4,1,0,0,0,0,4,4,3,1,2,3,0
217,0,1,2,2,1,0,2,3,2,1,3,1,0,0,4
218,3,0,1,3,2,0,2,4,3,3,2,1,2,1,2
219,0,4,0,4,4,1,1,0,2,1,0,4,1,4,4
220,1,4,3,3,2,0,2,2,2,1,0,1,0,1,0
221,2,3,3,2,3,3,4,1,3,0,4,4,1,2,0
222,2,1,2,4,2,3,4,4,1,2,3,0,1,0,0
223,1,3,1,3,0,0,4,0,0,3,1,1,0,3,2
224,0,3,0,4,2,4,0,1,1,3,0,2,4,1,4
225,2,0,3,0,3,0,0,1,4,1,4,1,4,0,0
226,1,0,0,1,2,0,2,3,4,3,3,1,4,3,3
227,1,0,1,4,1,4,4,4,3,4,2,2,0,4,3
228,0,3,2,2,0,3,1,0,3,2,4,1,4,4,2
229,0,2,1,2,2,0,2,2,1,2,4,3,0,0,1
230,1,3,0,0,1,0,2,1,3,3,4,0,3,1,3
231,0,4,4,1,4,3,1,3,2,0,4,4,2,4,3
232,3,2,1,2,1,3,1,4,1,4,2,4,2,2,4
233,0,0,3,1,0,4,4,0,4,2,1,4,0,2,1
234,0,2,3,2,1,1,0,3,1,0,0,3,4,0,1
235,2,2,2,1,0,4,2,4,3,3,2,4,2,4,1
236,1,3,2,1,4,4,4,0,0,3,3,1,4,3,0
237,3,0,0,1,2,2,3,0,3,0,3,0,3,0,4
238,4,4,3,4,3,2,3,3,4,2,2,4,1,4,2
239,1,4,1,2,1,0,0,0,1,4,0,2,0,1,4
240,3,1,4,3,0,4,2,0,1,4,4,4,3,2,1
241,4,4,2,4,2,3,4,2,4,1,4,0,1,0,1
242,1,0,4,1,4,2,0,1,3,0,0,1,0,1,0
243,3,0,0,4,2,2,2,2,3,2,3,0,1,3,3
244,1,1,4,3,0,1,1,1,2,4,3,3,2,0,2
245,3,2,1,1,1,3,1,1,1,2,0,1,4,4,3
246,0,3,3,2,2,1,1,3,2,3,0,2,3,0,3
247,2,3,0,4,0,2,2,0,4,1,3,3,2,1,0
248,3,1,2,1,0,3,1,1,4,3,4,0,3,2,3
249,0,4,0,3,3,3,3,1,4,1,2,4,4,4,3
250,2,0,2,1,2,1,0,2,4,0,3,2,3,1,4
251,2,2,2,0,2,4,1,4,0,3,3,4,2,4,0
252,2,3,4,0,3,0,1,4,3,4,1,4,4,4,0
253,3,1,0,2,1,4,1,4,0,1,2,0,0,1,4
254,0,3,3,0,0,1,3,4,4,0,4,3,1,4,0
255,0,0,0,3,4,2,2,4,4,2,4,4,1,4,3
256,4,0,4,4,2,0,1,2,1,4,0,0,1,0,1
257,3,0,3,1,4,2,4,2,4,1,0,2,0,1,1
258,0,2,4,3,2,1,0,3,2,1,2,0,1,4,3
259,4,3,4,2,3,1,2,0,1,2,0,0,4,1,4
260,1,1,3,2,1,1,4,1,2,3,1,4,0,0,4
261,0,4,0,1,1,4,0,4,2,2,0,3,4,0,4
262,1,3,1,3,1,2,2,4,4,3,3,4,1,3,3
263,4,4,2,3,0,1,0,1,2,4,4,4,1,4,1
264,4,1,3,0,2,0,2,0,4,1,1,2,2,2,2
265,1,0,3,0,4,1,3,2,2,2,4,3,3,4,0
266,1,2,2,0,2,2,4,0,4,0,3,1,0,1,4
267,1,3,1,0,3,0,0,3,4,4,2,4,1,1,2
268,0,2,1,2,3,0,3,1,2,4,2,0,2,3,2
269,2,0,2,3,1,1,2,2,2,4,0,3,2,2,0
270,3,1,1,4,2,4,1,4,1,3,2,4,1,2,1
271,3,2,4,1,4,1,1,1,0,1,0,3,2,2,0
272,3,4,3,2,4,1,3,4,4,1,3,3,1,0,1
273,4,0,3,2,4,2,4,0,2,1,2,2,0,0,0
274,2,3,2,2,3,2,4,2,2,0,0,1,4,1,3
275,0,0,3,3,3,3,4,4,2,1,4,0,3,1,4
276,0,4,0,2,2,2,2,0,2,0,3,0,4,3,4
277,1,2,2,2,2,4,4,1,2,0,2,3,2,1,3
278,1,4,3,0,2,4,0,3,0,1,3,0,1,2,1
279,2,3,1,4,1,1,2,0,0,4,0,1,0,1,0
280,1,0,1,2,0,4,4,2,4,2,1,0,1,3,1
281,0,1,3,0,2,3,3,1,3,2,4,3,1,4,1
282,3,4,3,3,2,4,3,4,1,2,4,1,0,1,1
283,1,1,0,4,1,3,0,3,2,2,4,3,0,4,0
284,1,0,2,2,4,2,3,0,2,0,4,1,2,1,1
285,3,2,2,0,4,3,0,1,4,0,4,0,3,1,0
286,1,4,4,3,1,1,0,0,0,2,4,1,0,2,1
287,4,4,1,4,4,3,0,4,2,2,4,4,0,4,4
288,4,4,0,4,2,0,1,0,2,4,3,1,1,2,2
289,0,0,1,1,1,1,4,1,1,3,2,4,0,0,0
290,0,1,3,3,3,1,1,3,3,0,1,2,4,1,0
291,1,4,1,3,0,0,3,4,3,4,2,3,1,0,4
292,0,1,0,1,3,3,3,3,2,2,2,2,1,4,3
293,2,4,2,4,2,0,4,4,0,1,1,3,0,1,2
294,2,0,4,2,1,0,1,4,2,3,4,0,1,3,2
295,2,2,1,3,3,2,2,4,2,4,1,3,1,2,0
296,3,3,1,0,1,2,0,3,2,2,0,3,3,2,0
297,4,1,1,0,2,4,2,0,2,1,1,2,2,4,2
298,2,0,2,4,1,4,0,3,4,0,3,2,3,0,0
299,4,4,0,2,4,4,1,3,2,0,1,1,2,0,2
300,0,2,0,0,3,1,0,1,4,1,2,2,3,2,0
301,0,3,1,3,0,3,3,0,1,0,1,2,0,3,3
302,3,1,2,3,0,4,0,1,4,4,0,4,4,0,1
303,3,0,3,0,4,4,3,0,1,3,0,1,3,4,1
304,0,0,0,2,2,4,3,3,1,4,1,3,4,0,4
305,4,0,4,2,4,2,2,1,0,2,0,2,4,2,4
306,4,2,4,3,4,1,1,4,3,2,3,2,4,1,0
307,1,4,0,1,4,4,1,3,2,0,0,3,4,0,4
308,1,1,0,4,4,1,3,1,4,0,3,0,4,3,0
309,0,4,3,4,4,2,0,1,3,1,2,4,2,3,3
310,2,0,3,3,2,2,0,2,2,0,4,1,1,0,2
311,2,2,3,0,3,4,2,4,1,2,0,3,4,2,0
312,4,4,4,0,4,1,0,4,4,0,1,1,2,0,0
313,1,4,2,1,2,2,3,1,2,4,2,4,2,2,0
314,4,0,0,3,1,3,1,2,3,4,2,0,4,0,2
315,4,2,1,2,0,4,1,4,4,0,0,2,4,2,0
316,2,2,1,0,0,1,4,1,3,1,0,1,4,0,4
317,2,3,3,2,1,4,4,2,4,4,4,1,2,1,0
318,1,0,1,0,3,1,3,4,1,2,3,0,1,4,4
319,3,3,2,2,3,4,4,2,1,3,1,2,4,4,1
320,2,0,2,4,4,4,0,0,0,0,4,0,2,2,0
321,4,3,3,4,4,3,1,4,3,0,4,0,1,3,2
322,3,1,0,2,4,1,3,4,0,3,4,4,0,0,1
323,0,4,2,3,0,0,4,4,4,1,4,2,0,2,4
324,2,3,1,3,3,0,2,1,2,1,2,1,0,4,0
325,2,2,2,2,1,3,4,1,3,4,0,0,4,0,2
326,2,2,3,1,4,4,1,1,0,4,4,3,3,4,4
327,2,1,3,4,0,3,0,0,0,3,1,4,0,3,4
328,2,4,3,0,4,0,0,4,2,2,0,2,2,0,4
329,1,0,1,1,4,1,2,0,2,2,0,3,0,0,4
330,1,4,1,4,4,1,3,4,3,1,2,3,0,1,2
331,3,1,4,0,1,3,1,0,0,2,3,2,3,4,4
332,4,3,3,1,1,3,4,3,3,4,0,0,1,4,4
333,3,2,1,3,1,2,3,1,4,0,0,2,3,3,1
